/* mt19937.data */

const MT19937_UnitType State[]=
 {
  0x1856d7f7, 0x890bfb7e, 0x933a5274, 0x59d14cff, 0x728c28f5, 0x8973a261, 0x843dfbef, 0x2316a1a0, 
  0xed674ac8, 0x8c3eabaf, 0xaf205b52, 0xb5ac9bca, 0x58d6f3c3, 0xb6fae39e, 0xe52bf907, 0xb3931ca8, 
  0x3257a5a2, 0x74a67816, 0x51b5f106, 0x4b818e93, 0xf864539a, 0x995c1f04, 0x2bdae87b, 0xf95a7883, 
  0x2efbbfdb, 0xa376a8c7, 0xa28a93ae, 0xd37e91b9, 0x41f005a8, 0x92cf99d0, 0x362eeca7, 0x9c700922, 
  0x22ea3196, 0xfb64e903, 0x2c12733a, 0xb396b44f, 0xb6833ffa, 0x1fb15d15, 0x9ad85ad5, 0xed0f554c, 
  0x420b32b4, 0x708f7cf6, 0x6ec1109d, 0x23221852, 0x9dd60b20, 0xd92e5d04, 0x7f87394e, 0xc83a69de, 
  0x3c0502a1, 0xf2d293cb, 0x46534d7d, 0x278a7d2b, 0x9d465f88, 0x2fbb7c92, 0xe173bf25, 0x289cee7e, 
  0xd18fbd8c, 0x9504568d, 0x478cf563, 0xebfb744f, 0x261cb9a6, 0x615c5b58, 0x0957d848, 0xe722ee0b, 
  0x5d0c4bae, 0xce3a13b5, 0x94afd108, 0x6e1fccd0, 0x7945aa45, 0x0bf91797, 0xa2243924, 0x77870b9d, 
  0x2b30a3b1, 0xccb0e445, 0xae0659f4, 0x626f6dc0, 0xe37d374b, 0x25db1187, 0xa04e2d8b, 0xb9cff6f4, 
  0xed95af6c, 0xbbc2ca62, 0x7ae0613e, 0xbccf9d2f, 0xb48cb751, 0x1414ed6d, 0x984b83e3, 0x6a8f31b9, 
  0xd539e9a5, 0xe46f287e, 0x0e787055, 0xbd03714a, 0x61a0c946, 0x512ddd9b, 0x34199add, 0xe77505cf, 
  0x9fc6757d, 0xcb695fd1, 0xb1c5a980, 0xd9e14539, 0x8df4034d, 0xe4bdc9e7, 0x2aefac1b, 0x79c99c0e, 
  0x60dfaeba, 0xed6e1aa2, 0x4c4d4dc8, 0xec653b98, 0x8a6f19e5, 0xaf6e4e75, 0x0b3c4e77, 0x4014117c, 
  0xbbdcc669, 0x25d66715, 0x4858f5b1, 0x6e952d4f, 0x6082fb99, 0xc7a1ebd2, 0xd6f27d25, 0xe70629a2, 
  0xe4286f21, 0xe02a6e27, 0xa40f0a1d, 0x31620445, 0x8de515ba, 0x46ac0962, 0x050cad7b, 0xded697ad, 
  0x21c5982f, 0x1a4b4690, 0x2f087497, 0x09458a5b, 0x05acc2c3, 0x832819dc, 0x91f7d405, 0x3f3285de, 
  0x7bc5003a, 0x1dbcabd4, 0x996e536f, 0x9a74e725, 0x9d1a4a57, 0x18013d0e, 0xc5336418, 0x81a0532e, 
  0xb8fcf2df, 0x2f226c9a, 0x11689414, 0x21fc58b1, 0x4905b8c5, 0xccd4d9fc, 0xf9da980d, 0x96eb3745, 
  0xc1782bfa, 0x86841a45, 0x44a1dd68, 0x7594e7aa, 0x761a8e9b, 0x65d22bd2, 0x187becac, 0xea76b38a, 
  0xf9d6b650, 0xbe06852c, 0x4c1daa9b, 0x9f8f73a2, 0x15d89c87, 0x4d6e9689, 0xc0851b76, 0xb1182c19, 
  0x81e6a38d, 0x9f6f230d, 0xcf24a829, 0x55e095c0, 0x63d4c6ea, 0xb9b9ed99, 0xbfd2b5a2, 0x768760b9, 
  0x261ab894, 0x9c74237b, 0xba28e8b1, 0xa65acfbb, 0xbe25c6a5, 0x566a70bd, 0x6679ea6e, 0x66cebf74, 
  0x8ff05427, 0x5824554d, 0xa36e9958, 0xbcdd718a, 0xb351f463, 0x6cae092a, 0x3281e765, 0xede6324e, 
  0xe2343ae8, 0xb4fc0064, 0x974b1712, 0xbf0474a6, 0x9fb88a04, 0x2670d7b0, 0x2a1600d9, 0xd4361d32, 
  0x4cb2e1d8, 0x85356fd4, 0xd48bc380, 0x49f57756, 0xfc84e603, 0xd1cbafd9, 0xa105d798, 0x057965b3, 
  0xc84f64b2, 0xd0b3990f, 0x9d7d0858, 0xc8efa629, 0x26411846, 0x2b43a7e2, 0x9d0f7a57, 0x1bcda875, 
  0x698d97c1, 0x67b6078b, 0xf6fae8fe, 0xa94a19ce, 0xfe9da876, 0x91e5a957, 0x93243f2d, 0x8ab4e2e6, 
  0x229bd78e, 0x4e23b26d, 0xbe2028eb, 0x328b5c91, 0x6222863d, 0xf3d826b2, 0x0c7ed4d4, 0x10a81685, 
  0x0962a064, 0xf3908382, 0x5b3c6b07, 0xe8edbaca, 0x3e450192, 0xd0b37007, 0x46f952a4, 0x06cc6422, 
  0xfaa882fd, 0x75034033, 0xa9de0be5, 0x305a6be3, 0x4e95bebb, 0x3b887638, 0xacf9e778, 0xd086da71, 
  0xf3de6f31, 0x806470ca, 0xd0b92c3b, 0x18e64363, 0x6c5c34c4, 0x3dc28789, 0x319a842d, 0xdc97e199, 
  0x26fdc935, 0x0036586c, 0x1f9bfdfc, 0xc42e3539, 0xf3b592a6, 0x47d1d1bc, 0x5e14cd89, 0x297936ba, 
  0x012a8779, 0x488791cb, 0xf709813b, 0xd05d1430, 0x79c57690, 0x00aceb95, 0x65702507, 0xec062ad1, 
  0xba7cb378, 0xb258486f, 0xa5e659bd, 0x71c8ec03, 0x088ea5b8, 0x99ca272d, 0x9efaaab9, 0xc07ef59f, 
  0x822492d4, 0x33e3674d, 0x31b2a71e, 0xe3beb9f3, 0x7efaa975, 0xe6be244a, 0x6a5e70ae, 0xe1a3e057, 
  0xdb2d7276, 0x5d354c4b, 0x6f3b92f8, 0x89c7173f, 0x481e8e69, 0xef314c61, 0x2eb9f248, 0x14ba084e, 
  0x136fc0de, 0x0eb7b2de, 0xee0a5dfd, 0x1396af52, 0x594063bb, 0x3144efb2, 0x3a861163, 0x9e6f7f93, 
  0xa6aed2c4, 0x30590392, 0x2cda1bb2, 0x465eb51e, 0x845e33b9, 0x5e2be2cd, 0xc43646eb, 0x3533c4dd
 },

 {
  0xaf36b7e1, 0x2ba8650a, 0x1b5e7c46, 0x11f06764, 0xc5855ec1, 0x5e2c1826, 0x87411770, 0x157cb190, 
  0x8fddba05, 0x1ae773d5, 0x51095cd1, 0x1eb9999c, 0xec4e30fe, 0x4f7eacb5, 0x43f22117, 0x36f034ab, 
  0xd87cda80, 0x976fbbbf, 0x946c3a3e, 0x6a8ccb66, 0x4b2f6142, 0x05d1c108, 0x98144c2d, 0xa5b103f2, 
  0x232ff4d6, 0x3d98fadf, 0x66bfa18c, 0x4fba9a51, 0x61c6dbf0, 0x4afb5ce2, 0xb58093d1, 0x3e5825fd, 
  0x25b575e6, 0xebdf518a, 0xac0b3a96, 0x3290088c, 0xe93d0bec, 0xd3b59721, 0x8f120289, 0xb3069775, 
  0x9f135786, 0x3732a5b0, 0x09b4840f, 0xd7c4d2af, 0x984367dc, 0x79b5d8be, 0x08a77d22, 0x67d2605f, 
  0xd954571e, 0xb704e6e1, 0x1bdabba2, 0xebb7fe0a, 0xf8ec75aa, 0xedc0ba18, 0x798e5748, 0x0331555b, 
  0x76ed0900, 0xefa7f422, 0x11bbc5a6, 0xa88b9798, 0x41972292, 0x241e90a3, 0x5813cc4c, 0xe5bfeb9e, 
  0x99add9b5, 0x0734f137, 0xdcfc0db7, 0x7ae4c91d, 0xefb27467, 0xc663107c, 0xfcfefa3d, 0x188cfedd, 
  0x00446034, 0xadc14e3f, 0x456c8473, 0x4ef4feff, 0xa2ec1eea, 0x5495d137, 0xbf013ccf, 0x7ea9ae96, 
  0x265683f1, 0xd04a8b3e, 0xbdf0f9b0, 0x14541fa2, 0x2c8bf0ed, 0x7a9ae2ca, 0xf4201b30, 0xe3e30ec0, 
  0xd51777a2, 0x646da6d4, 0x9a94ce2b, 0x504bd154, 0x0fd1e3b3, 0x22f17f20, 0xb4c12fe7, 0xf19b2fa5, 
  0x94ed504a, 0x13a8c5e3, 0xf80ae326, 0xd266cdf6, 0xd30d219f, 0x940bc487, 0x29d40d6d, 0x7181f51c, 
  0x156921bc, 0x350db6dc, 0x4d4cefab, 0x68b456b3, 0x5a086768, 0xdb9558b0, 0xa2dabf4e, 0x4813b868, 
  0x6ad9251c, 0xdae22888, 0x08952dd1, 0x069b44fe, 0x16e948d9, 0x90c0b2a2, 0xa4c07fa5, 0xbd7265d1, 
  0x8738c442, 0xab1692cf, 0xf16751ec, 0x17cf3122, 0xfa4af94b, 0xafe22d29, 0x7f737b2a, 0x04e439ed, 
  0x065b5921, 0xa2819b5a, 0x0d66864f, 0xe4f6bc96, 0xc5d7bfc7, 0xf8adb661, 0x5ed3f20b, 0xb9c0bd54, 
  0x4322c4a8, 0x538cf1b7, 0x8c502d06, 0xbd9f3333, 0xbee3bbb0, 0x13294c28, 0x08e25254, 0xe0612eba, 
  0x6fce64e7, 0x24eba590, 0xb88c8997, 0x78cbcc5a, 0x8d678b8b, 0x99f6efd5, 0x7985df40, 0x0ed3fcd3, 
  0xa5470707, 0xcea81490, 0x1c46e628, 0x7200345d, 0x30265bf8, 0x91f9d57a, 0xf328f69b, 0xfc088bdf, 
  0x5bece90c, 0x7e6bb4f0, 0x120afcca, 0x35c5a938, 0xb22f054d, 0x3a2c2f4f, 0x877234e7, 0xf9ccce80, 
  0x5c568280, 0x62708d76, 0x05be2864, 0x7f4047cf, 0x92bcccce, 0x8d47fe90, 0x7a8e0beb, 0x15e85bff, 
  0x9e5db647, 0xf6425814, 0x05de49c0, 0xbf0f9ad5, 0x6ad70739, 0x6581bfb6, 0xf6b3803d, 0x3e0ee4ea, 
  0x269da7ca, 0x0e50b55f, 0xc3374a37, 0x437e3107, 0x91098b4b, 0xbd7f7419, 0xf3d82a3c, 0x3a58dd63, 
  0x4430d643, 0x1116c0bc, 0xcf28b0ed, 0x28827115, 0x9b5fdb42, 0xcb4ba3a5, 0xa63609ad, 0xab4c4546, 
  0xdcea498c, 0x3c54e357, 0x021fd03b, 0xb4e27f22, 0xfac13820, 0x592390db, 0x1dc9883e, 0x87d8ed18, 
  0x635278af, 0x0fd97c59, 0x82009dbf, 0x1a130143, 0x05bebafb, 0x33232a45, 0x8fc5ef34, 0x3d6a442b, 
  0x8e51557f, 0x7671d798, 0x16f9ff16, 0x1395aad7, 0xa62466ca, 0x986cba59, 0x879afb6a, 0xe8abf476, 
  0x61a6849e, 0x910715e1, 0x3a335583, 0x39b1e5a7, 0xe1de0591, 0x53139310, 0xd0d1e6f5, 0x7e21cd5f, 
  0x8a12882d, 0x8a2763e6, 0xe96b82ee, 0x94ba675f, 0xc7d22c40, 0x5d60311c, 0x4ac7e074, 0x5d91fb8c, 
  0x776dc8d0, 0x1fb1b104, 0x4ba1d665, 0x5b099089, 0x14d99a7c, 0x55331640, 0x9f6a7c26, 0x53591220, 
  0xe76277d2, 0x4f43b016, 0xb3afe867, 0xbf2b666e, 0xb5c9ace6, 0x1dbc3169, 0xac450cdb, 0x7097db79, 
  0x338724a4, 0x6c838cbe, 0x3303a5ab, 0x038582b7, 0x02dca99f, 0x28615996, 0x96bd7ee2, 0xca44665e, 
  0x7bdd302b, 0x55c38507, 0xa5b95abc, 0x5ffc429e, 0x0098aa57, 0x8143dfc3, 0x2acff667, 0xbb053f29, 
  0xebbeedf0, 0x4f65a6b1, 0xd737b3ea, 0x7f9eb555, 0x27696645, 0x2c2efd95, 0xf18b4b12, 0x0d117526, 
  0x62ce963d, 0x11904ced, 0xc74b6e7e, 0x8c19f834, 0x9ac5aaef, 0x1b8e5682, 0x2848f554, 0x03df6b1b, 
  0x5853f635, 0x19812684, 0x9e4b5f9a, 0xba01b420, 0x5241246e, 0x54d1b6be, 0xf8dfeb01, 0xda7ee51b, 
  0x6c9a176a, 0x821a5a62, 0xa1d766e5, 0x9184b8b5, 0xbe9d2566, 0xc65df457, 0x69938046, 0xf609a2eb, 
  0x1a7b0043, 0x0b0a3ace, 0xcca1951e, 0x39008926, 0x237c9b0b, 0xe7e1bf3c, 0x3235a597, 0x84c85ad1, 
  0x3ad42a6f, 0xb81a42fe, 0x8bb01b22, 0xf9f3a0a7, 0xe816d70f, 0x32970868, 0x7f7ef684, 0x3e49c614, 
  0xb07c37d3, 0xd4aafe79, 0x704d5cc0, 0x4943685a, 0x896f8c42, 0x2fa9d2e1, 0x48266240, 0x884e5b5d, 
  0xa80a4191, 0x09f15a58, 0x1b371d48, 0x952977ad, 0xb1622ae7, 0x3daf56dc, 0x3633a271, 0x5bcc846b, 
  0x665de606, 0xa1ab765d, 0xaad25ea2, 0x621458c5, 0xdfe05af0, 0xeb332cae, 0x10e45bfe, 0xfd1f27b2, 
  0x913eadb0, 0x1689b7e1, 0xb5630300, 0x91b55c4c, 0x9067f866, 0x45d6af78, 0xbe8b8db4, 0x15825e22, 
  0xd210977f, 0x80977d4c, 0xbe1eeed7, 0x64b8b7ba, 0xb9d5d9e8, 0x2c4c1492, 0x2b4dd690, 0x6de77b1b, 
  0x4fa46495, 0xa1487bd9, 0x2bbdb3ef, 0xd837ca41, 0x71cc1f99, 0x815d91b9, 0x8362afa9, 0x1178d828, 
  0x011dd50a, 0xdab3e1c9, 0x422aad30, 0x4967c854, 0xb20cc06e, 0x4317aa76, 0xa582c029, 0x52455e3c, 
  0x4fa033d4, 0xd6a5f310, 0xf8a68a6c, 0x3a572a80, 0xf04ce9dd, 0x3975aef2, 0x034ebe30, 0x45896f6d, 
  0xf4160abc, 0x8d31382e, 0x2ff3714c, 0x70fad44a, 0xe120031a, 0x66918720, 0x7df956b4, 0xf84228db, 
  0xfd01484d, 0xbbf6b0cc, 0x4799e852, 0xf0e92d5f, 0x81d70ce2, 0x95885798, 0x9d5e7b0c, 0xc8e5f9a4, 
  0x84e90d09, 0x3655a4b1, 0xe72c1d82, 0x5ff4a73a, 0xb6d2d8d8, 0xe496eebf, 0xd0f31ba3, 0xb795382f, 
  0x94e880e0, 0xbdc2d910, 0x34fe2fb6, 0xc3fc57c3, 0x82918b42, 0x1fd0865e, 0x1a202e27, 0x97788598, 
  0xd7fbf74d, 0x4a80bfc7, 0xb3ddaa4b, 0xb0c02b40, 0x7e40803e, 0xc998bb1d, 0x9e03f500, 0x6561604b, 
  0x9f3a9989, 0x04dcce4d, 0x36e91493, 0x41375367, 0x3765d54f, 0x3bd0fe44, 0x702eaba9, 0xe50ae94e, 
  0x00205184, 0x630b4381, 0x33693433, 0x1c573986, 0x4b3aa40c, 0xf5370f27, 0x954ba3d0, 0x37a6be9b, 
  0xc64962d7, 0x2f468dfe, 0x2ca284dc, 0x5610bff2, 0xa6356fcb, 0x6221d355, 0xf57507af, 0x90a4f4cf, 
  0xb76b3e4c, 0x9c2f5f54, 0x559dd7e7, 0x16a5cb96, 0xc9db0a98, 0xa03f8caa, 0xcf30b024, 0x993d9890, 
  0xb65ecd6a, 0xfb9b60c9, 0xf6bef69f, 0x768b4349, 0xbd570b1e, 0xc27ae7d7, 0xa8b529aa, 0xfac2929f, 
  0x6e115932, 0x0f32d260, 0x5a9743a3, 0x514238dc, 0x65a99f51, 0x62cdd0ae, 0x62526add, 0x841e0656, 
  0x2b2c8098, 0x427bf2ac, 0x7b89573d, 0xc4806f92, 0x042894a5, 0x71b2388b, 0xd46d9c19, 0xd8af8b45, 
  0x1bfe8712, 0x77c50fcb, 0x1f73acdc, 0x3d9db8a4, 0xde0a1c27, 0xf50dcc83, 0x7bc7b362, 0x3f35baec, 
  0x8385bd95, 0x625ad94f, 0xd4c03ba9, 0xe16b7e59, 0x1637cea9, 0x6289ee88, 0x95cde7f8, 0x888b3237, 
  0x50489b23, 0xe82f0b97, 0xb4549ee3, 0xa5411fd4, 0x063548ec, 0x55f3e2b0, 0xc7252769, 0xe3fdba5b, 
  0x39994fdc, 0xfa96e0b5, 0x6ad838a7, 0x5948b6a9, 0x869b0f39, 0xa358b21d, 0xebddd81a, 0x04861c4c, 
  0x60bd3e0b, 0xb252d54a, 0xc96d83e2, 0xa8fc3b46, 0x97a68018, 0xd54833bf, 0x171be119, 0x9b496075, 
  0x177a1805, 0x32adfa97, 0x137acc9a, 0x53c7e5d6, 0x6e5dfb6a, 0xe3504887, 0xeca68477, 0x7e09bb12, 
  0x07d207ce, 0x04c974f9, 0xcd19d0e1, 0x1e319ef9, 0x3093bb3f, 0xf900ec84, 0x5ea51563, 0x7a14ff8c, 
  0x767912e8, 0xb9ea2958, 0x37de2784, 0xe6dd8a3e, 0xdcfd47e5, 0x4bc8c550, 0x66c687fd, 0x0f9d67ba, 
  0x50a3c39f, 0x77c2ba4f, 0xffa4ff1e, 0x019b6922, 0x51ac80a4, 0x08fa72a9, 0x8d8efaa8, 0x3744c823, 
  0x6ee610cb, 0xb535294d, 0x9849e4af, 0xdeb01a79, 0x9253745d, 0x0638eda8, 0x1143e0d6, 0x716c4287, 
  0x9a7e96c8, 0x9d7821e9, 0xc3fc0103, 0xb01d90bf, 0x77c41bfa, 0x38ed0ec8, 0x70454f46, 0x5edeba7a, 
  0x37aa0ff8, 0xff484cd1, 0xd8cc205f, 0xe99e547d, 0x02c6979f, 0x77cd8ae4, 0x38ad0431, 0x0891244b, 
  0x21d2da45, 0x6f96ae86, 0xa0f5caac, 0xfcc030fb, 0x2f8e4ed5, 0xe667076d, 0x51901351, 0x0aa8e204, 
  0xd8c3d2c4, 0x6e1fcea6, 0x55273153, 0x37276db8, 0x947803fa, 0xedac7061, 0x8f80dd6c, 0x8a7c9852, 
  0x25134030, 0x80c27331, 0xc40ae8fa, 0x413f5bee, 0x2dd05eea, 0xc214412a, 0x2b591104, 0x1da7449a, 
  0x61499bab, 0x8b6f97c0, 0x5ef0437f, 0x5ed3b576, 0x080c362c, 0xccb90218, 0xe7179629, 0xfe522918, 
  0xa745f84e, 0xdd115211, 0x0e1ab0db, 0x9751a511, 0x1854e10f, 0x884227c1, 0x3a576ae5, 0x01943f40, 
  0xe71194cb, 0x2f2d6b43, 0xab7abb58, 0xbdd778af, 0x1e95c7be, 0x7af47033, 0xf379587a, 0x2970b494
 },

 {
  0xa5761457, 0x8e4746c2, 0x519e7f3f, 0x4801e1e3, 0x52f72646, 0xa8b4bd34, 0xab9404cc, 0xa7f5b9a1, 
  0x33ebed9f, 0x039e5ab8, 0x033803d4, 0x8f6cdab7, 0x299ffb32, 0x8a709569, 0x1b44cdef, 0xf3f8e497, 
  0x4ac44529, 0xdc9aac12, 0xcb2fab2f, 0xdedc0c80, 0x7fc29ae0, 0x1a526875, 0x7c6fa8a4, 0x707058fc, 
  0x7e40a077, 0xa7ae0fba, 0x0ee4a6fc, 0xa0de62b9, 0x2d3e761b, 0x49b88d16, 0x74d6a6a3, 0x545aa64c, 
  0x1727e8ce, 0xea09b5a3, 0xfb42e4c8, 0x4fde926a, 0x845f0ffb, 0x2fe687bf, 0xbf432199, 0x52630afb, 
  0x909e8a3a, 0x5af9cb8d, 0x40ae503f, 0xb3c9ae51, 0xdcc046b6, 0x133b547f, 0x1d0bd921, 0xaad72c96, 
  0x350e3e47, 0x8b371395, 0xaaae01fe, 0xff234dd6, 0x6b78af7c, 0xdc98b9f3, 0xf3401de4, 0x085e692d, 
  0xc0a9f6e3, 0x92fae2fb, 0xb1a620eb, 0x81784418, 0x9b0f5d3e, 0xfa9addfb, 0xc9c099a3, 0x92ce8a97, 
  0xf93b78b3, 0x356ee6d1, 0x72b1b251, 0x07adf111, 0xcaba0af0, 0xb98f8c2d, 0xdc435a63, 0xaa82b5c9, 
  0x516c1f21, 0x0c5ba682, 0xc71630b5, 0x2946af6a, 0xbf4d2b68, 0xb9cf5aa2, 0xd2f1ff90, 0x8da8eaf7, 
  0xa3341abc, 0xd194c701, 0x54e2a8cd, 0x93f7dc7e, 0xa2a488ec, 0xa86f9e07, 0x297fffc9, 0xff78acc8, 
  0xa2785779, 0x3bcef6a7, 0x077ed294, 0x84047d96, 0xca0f2d94, 0xbe5a60ed, 0x254e9671, 0xbd45228d, 
  0x22e22b1f, 0xa0ec186b, 0xbac4ee9a, 0xd7c3656f, 0x88b3a232, 0xec2d1a38, 0x93216ebb, 0x08f8e0ac, 
  0x0ea5b923, 0x8e12a211, 0x94c0a45b, 0x096ad6dc, 0x015b5c2c, 0x96213065, 0x817599d9, 0x231a0445, 
  0x1da79eba, 0xdba83efd, 0xba57c554, 0xfc141219, 0x7e6e898c, 0x31a74693, 0xe6f60cc2, 0x81a44317, 
  0x75be924e, 0x93173b80, 0xed9526a3, 0x2d5cf469, 0x15673104, 0x782e59b4, 0x2b1507c1, 0xf8877f47, 
  0xbbdb2e91, 0xe76754c5, 0xd02d4fc7, 0x9b701e76, 0xc962467f, 0x653290bd, 0x0c6f4fb5, 0x8db2e647, 
  0x61fbed10, 0xcbcb33b1, 0x54c3ba5a, 0x043f1134, 0x39149596, 0xc0a9fe26, 0x169515fd, 0x858d2b33, 
  0xebf0c6c2, 0xbf025a1f, 0x42df5097, 0x2e51e983, 0x362473ab, 0x0ed99ed8, 0x9d8e1d1d, 0x91c03214, 
  0x00e22fb2, 0x2b09cfd5, 0xa2fc392a, 0x1d497b98, 0xab674212, 0x3cf39ce9, 0xb7b14f17, 0x0ff2710e, 
  0x0de7626a, 0xb66b7071, 0xffbe8357, 0x71924950, 0x49c8a06e, 0x37915a45, 0x23380586, 0x06fddd77, 
  0x24853ba7, 0xd9401142, 0x9fae56a0, 0xaed665d7, 0xc771fc7f, 0x49035e88, 0xb2596c8e, 0xa2f4037b, 
  0x704dd8c6, 0x6cb538ac, 0x3cfbb65a, 0xc99ddad9, 0xb594aba4, 0x98bd8b7f, 0x926526a6, 0xfdf3943c, 
  0x5c90b73c, 0x77e59b31, 0x4fa397aa, 0x3a7d5daf, 0x18732f1e, 0x61b30793, 0xac81aaa2, 0x7196fdaf, 
  0xe9b30f5a, 0x72f21f2a, 0xa5bac379, 0x1223f676, 0x1992e01e, 0x9c91e6cc, 0xeca60202, 0x60dd8a3b, 
  0x5c44001f, 0x144c0ed6, 0x3895b512, 0x5e1d3336, 0xb1325ede, 0x2a37c8e8, 0x3be32684, 0x786126ca, 
  0x352eca6a, 0x48688ea9, 0x8bbae641, 0x9f05ce94, 0x9921d11b, 0x95e36107, 0xdcfd3b4b, 0xf493acc2, 
  0xb249cd41, 0x55be7102, 0xbeaf1e5e, 0x8849d87c, 0xbf7111f5, 0x6834c7cd, 0xefa24b55, 0x0e16456c, 
  0x35504643, 0x1ca3afcb, 0xaf6de57f, 0x89fdad4f, 0x27c40f01, 0x9d71606d, 0x7f441099, 0xf7e3875e, 
  0xe9f9a159, 0x28210032, 0x8dbb7b03, 0x8d2a74bc, 0xc7b8bcda, 0x4f5d2da6, 0x67ae2ef3, 0x72496782, 
  0x2a2f8b43, 0xbf8507d9, 0x2b9bf423, 0xfcc2f78d, 0x938a7f50, 0xc6aa2df9, 0x7d0d9a8f, 0xcca191bd, 
  0xd922f8ca, 0x99ae87db, 0xca46bba3, 0xc0b92a03, 0xa43115de, 0xb8be680f, 0x2628f5aa, 0xf466e52f, 
  0x70bbf850, 0x0fa5140a, 0x5af5714c, 0xab63db4b, 0x09504532, 0xcd1735bb, 0x0e1a6cf5, 0x8619784d, 
  0x5bf26f41, 0x31641a30, 0x56955936, 0xd7ecf29e, 0x63867edb, 0xb9d17043, 0xecec9c25, 0x656db3db, 
  0xfa3e39c3, 0x8ff6c204, 0x8fce5c09, 0x9acde7b8, 0xed728182, 0xa6f7e550, 0x6df3cad3, 0xe75b3ffa, 
  0x6af56525, 0x1cd9359d, 0x81bb3f04, 0x56ac00cd, 0x3a220df4, 0x84f9039f, 0x8fa35e11, 0x3d86accc, 
  0xdafca9d9, 0xce7f2448, 0x1adc4dc3, 0xd36ed7d9, 0x765e4758, 0x55bcc9c0, 0x9b13defc, 0x88e3d809, 
  0x3f29a9f6, 0x64912256, 0xfa57da96, 0x2a9741b6, 0x107d336b, 0xc8aa2382, 0x78780cd1, 0x414a578e, 
  0xce5e8f09, 0xfcc42a86, 0xbb41fd7e, 0xd99f38fc, 0x6a751b9b, 0x1801feb1, 0xe2e1a50a, 0xbdb2a9c4, 
  0xb2cc92d3, 0x1ad49e44, 0xcb477a6a, 0x151699ee, 0x7e2c74f9, 0xa3b02e83, 0x16f40920, 0x819d96df, 
  0x6de94568, 0xfa8bc060, 0x1736b594, 0x857424ff, 0x0352bcc1, 0xf6c020b6, 0xb23f1137, 0x8bdf06a9, 
  0x6dc69f50, 0xd28e671b, 0x8c1d7126, 0x2d666a05, 0x4eada66c, 0x05c1dfec, 0xa698906c, 0x486bf5e8, 
  0x533383fa, 0x665e4ad1, 0xcf080f61, 0x1a4de9c4, 0x26f99218, 0xcc5ea6f5, 0x64a37047, 0xf3a9668b, 
  0x040c7751, 0xaac19ce3, 0x9574d273, 0x08f58baa, 0xd4d0817e, 0x3e35c6c0, 0x22d85fe0, 0xcd2b0a2a, 
  0x01ef9130, 0x49a62bc5, 0xd3c407dd, 0x25b362cc, 0x116326c4, 0x37767db9, 0x90c46163, 0x18ad14b2, 
  0xfa710b21, 0x4b0417a6, 0x8c85dc65, 0x756d9140, 0x2d3cab7b, 0x1653444f, 0x01f463fd, 0xbb24fbb5, 
  0x2fc68246, 0xcb5e10d2, 0x5c0a045d, 0xcd72751d, 0x3ed07ebb, 0xe4bc7deb, 0x10404a11, 0x58f17500, 
  0x65976b17, 0x9cf3a369, 0x977684f3, 0x448d25ce, 0x0365c910, 0x65914f40, 0x23ceeafe, 0xabc815a5, 
  0xedb6a8c0, 0x017126b6, 0x383805c6, 0xe6a6c4da, 0x1630b625, 0x01bfbdfb, 0xbcccb4eb, 0xb2d69126, 
  0x0643e020, 0x69f386ee, 0x80980d1c, 0xae818aad, 0x687fedb9, 0x2450b7fb, 0x3dbbe182, 0xe4cc9b00, 
  0x2c02da5a, 0x7d40a865, 0x70d0ab18, 0xb4021f2a, 0xc0adc9ae, 0xbe6d44f0, 0x16b0c23e, 0x5ebcb703, 
  0x387b1537, 0xfc25f97b, 0x8c8723b6, 0x2a8306cb, 0xdb559848, 0xe24f740f, 0x9d3fe095, 0xdbcd2721, 
  0xa388186e, 0x337a6302, 0x6f6d70e0, 0x8c57e53d, 0x784825f9, 0x16acf3b5, 0xb74ad22c, 0x13fc8c66, 
  0x7189e6b7, 0xbf572763, 0xf29e47be, 0xed2e30c7, 0xd7a86a77, 0x85c57c5e, 0x7d2952fd, 0xe89cd43a, 
  0x2678169a, 0xe47d9557, 0x3aacadf0, 0x3efc7636, 0xf63b2088, 0x83cf079d, 0xe33ad4a2, 0x960c0a32, 
  0x94b10b84, 0x73332a42, 0x606b140e, 0x78024d70, 0xf4263c83, 0x78f45b78, 0xf3cd4227, 0x4631c3ee, 
  0x35ec5954, 0x7cf37b88, 0x9023a83e, 0xe9d101dd, 0x953d56be, 0xcd7a1147, 0x68bb8af8, 0x14e1bbbf, 
  0xb277ed7b, 0x8832d195, 0xbcc3f76a, 0xe3820122, 0xa4b438f3, 0x2c88934c, 0x542fe863, 0x0a42d636, 
  0x53d2fe1a, 0x7934c256, 0x6cc4822e, 0x6118a31a, 0x755b2169, 0x193af1ef, 0x25ce736f, 0x4a6238c3, 
  0x53f4207e, 0x96298420, 0x2d8faa2f, 0xe87ff78a, 0x779eb7e4, 0xde122ab7, 0xf5927537, 0xffd0cfd9, 
  0xeb8f2c17, 0x14336cac, 0x1fe854ed, 0x588a7b87, 0xaeb461e7, 0xcdd8c68e, 0x635e8edd, 0x1822079d, 
  0x3f31e8d7, 0xe25454ea, 0xf064e613, 0x1cc50757, 0x5f58f22a, 0xf0b44472, 0x6faba48c, 0x060b9929, 
  0x4de465c9, 0x55939601, 0x7df40fbf, 0x4726ca75, 0x16866ebe, 0x43f3191f, 0xea2a13d3, 0x2c45a8db, 
